2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS <CR><LF>-B748/H-SWJ1/LB1D1 <CR><LF>-EDDF2055 <CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL <CR><LF> UQ44 AVAGO DCT <CR><LF>-FAOR <CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH <CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT <CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Output	 2026-04-07 08:37:27.676	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2509	 [DRRRFDPB]	 DRRRFDPB	 070837	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2509	 adTCRwDvu2Hb	 	 MTCU-FTTT-1-20260407083611Z-2509:previd=341.1775550971.14391*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:37:28.201	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2510	 [DRRRFDPA  KIADMHYA  CYSJAENX]	 DRRRFDPA	 070837	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2510	 adTCSADvuyXc	 	 MTCU-FTTT-1-20260407083611Z-2510:previd=341.1775550971.14392*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-QQE801/A1360-IN<CR><LF>-GLF6/M-SW/LB2D1<CR><LF>-HKJK0555<CR><LF>-N0489F420 BUN UG862 DIR UB730 DJA<CR><LF>-LEBL<CR><LF>-DOF/260407 REG/A7CGG EET/FZZA0052 FCCC0135 FTTT0205 SEL/CMDE<CR><LF> CODE/06A1CC OPR/QQE)
Output	 2026-04-07 08:37:28.277	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2510	 [DRRRFDPA]	 DRRRFDPA	 070837	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2510	 adTCSADvuyXc	 	 MTCU-FTTT-1-20260407083611Z-2510:previd=341.1775550971.14392*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:37:28.619	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2507	 [DRRRZQZX  KIADMHYA]	 DRRRZQZX	 070837	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2507	 adTCSAATWngA	 	 MTCU-FTTT-1-20260407083611Z-2507:previd=341.1775550971.14389*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-QQE801/A1360-IN<CR><LF>-GLF6/M-SW/LB2D1<CR><LF>-HKJK0555<CR><LF>-N0489F420 BUN UG862 DIR UB730 DJA<CR><LF>-LEBL<CR><LF>-DOF/260407 REG/A7CGG EET/FZZA0052 FCCC0135 FTTT0205 SEL/CMDE<CR><LF> CODE/06A1CC OPR/QQE)
Output	 2026-04-07 08:37:28.638	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2507	 [DRRRZQZX]	 DRRRZQZX	 070837	 FTTTFDPA	 DRRRZQZX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2507	 adTCSAATWngA	 	 MTCU-FTTT-1-20260407083611Z-2507:previd=341.1775550971.14389*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:37:28.879	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2507	 [KIADMHYA]	 KIADMHYA	 070837	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2507	 adTCSAATWngA	 	 MTCU-FTTT-1-20260407083611Z-2507:previd=341.1775550971.14389*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:37:28.89	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2511	 [DRRRZPZX  KIADMHYA  CYSJAENX]	 DRRRZPZX	 070837	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2511	 adTCSADvu6=d	 	 MTCU-FTTT-1-20260407083611Z-2511:previd=341.1775550971.14393*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-QQE801/A1360-IN<CR><LF>-GLF6/M-SW/LB2D1<CR><LF>-HKJK0555<CR><LF>-N0489F420 BUN UG862 DIR UB730 DJA<CR><LF>-LEBL<CR><LF>-DOF/260407 REG/A7CGG EET/FZZA0052 FCCC0135 FTTT0205 SEL/CMDE<CR><LF> CODE/06A1CC OPR/QQE)
Input	 2026-04-07 08:37:29.06	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2508	 [DRRRYFYX  KIADMHYA  CYSJAENX]	 DRRRYFYX	 070837	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2508	 adTCSQATXggA	 	 MTCU-FTTT-1-20260407083611Z-2508:previd=341.1775550971.14390*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-QQE801/A1360-IN<CR><LF>-GLF6/M-SW/LB2D1<CR><LF>-HKJK0555<CR><LF>-N0489F420 BUN UG862 DIR UB730 DJA<CR><LF>-LEBL<CR><LF>-DOF/260407 REG/A7CGG EET/FZZA0052 FCCC0135 FTTT0205 SEL/CMDE<CR><LF> CODE/06A1CC OPR/QQE)
Output	 2026-04-07 08:37:29.083	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2508	 [DRRRYFYX]	 DRRRYFYX	 070837	 FTTTFDPA	 DRRRYFYX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2508	 adTCSQATXggA	 	 MTCU-FTTT-1-20260407083611Z-2508:previd=341.1775550971.14390*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:37:29.185	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2511	 [DRRRZPZX]	 DRRRZPZX	 070837	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2511	 adTCSADvu6=d	 	 MTCU-FTTT-1-20260407083611Z-2511:previd=341.1775550971.14393*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:37:29.188	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2508	 [KIADMHYA]	 KIADMHYA	 070837	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2508	 adTCSQATXggA	 	 MTCU-FTTT-1-20260407083611Z-2508:previd=341.1775550971.14390*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:37:29.584	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2512	 [DRRNZPZX  KIADMHYA  CYSJAENX]	 DRRNZPZX	 070837	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2512	 adTCSQATWnEB	 	 MTCU-FTTT-1-20260407083611Z-2512:previd=341.1775550971.14394*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-QQE801/A1360-IN<CR><LF>-GLF6/M-SW/LB2D1<CR><LF>-HKJK0555<CR><LF>-N0489F420 BUN UG862 DIR UB730 DJA<CR><LF>-LEBL<CR><LF>-DOF/260407 REG/A7CGG EET/FZZA0052 FCCC0135 FTTT0205 SEL/CMDE<CR><LF> CODE/06A1CC OPR/QQE)
Output	 2026-04-07 08:37:29.593	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2512	 [DRRNZPZX]	 DRRNZPZX	 070837	 FTTTFDPA	 DRRNZPZX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2512	 adTCSQATWnEB	 	 MTCU-FTTT-1-20260407083611Z-2512:previd=341.1775550971.14394*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:37:29.791	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2512	 [KIADMHYA]	 KIADMHYA	 070837	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407083611Z-2512	 adTCSQATWnEB	 	 MTCU-FTTT-1-20260407083611Z-2512:previd=341.1775550971.14394*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:38:00.806	 FF	 /PRMD=DB/ADMD=ICAO/C=XX/;bj-coo-cn1.2560202-260407.081927	 [CYSJAENX]	 CYSJAENX	 070819	 DBBBZPZX	  	 /PRMD=DB/ADMD=ICAO/C=XX/;bj-coo-cn1.2560202-260407.081927	 adTCaAAipJsA	 	 9147D2580000019CD39578A1DA6D*/OU=DBBBZPZX/O=AFTN/PRMD=DB/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABS251-IS<CR><LF>-A320/M-SDFGHRWXY/S<CR><LF>-DBBB0915<CR><LF>-N0455F370 TYE DCT KIPSA DCT LIREX UP685 SITPO UG856 BIPIV LV DCT<CR><LF>-FOOL0124 FOOG<CR><LF>-PBN/A1B4C2D2O2S1 NAV/SBAS REG/ZSGAB EET/DNKK0005 FCCC0049<CR><LF>OPR/AFRIJET RMK/SARNML)
Output	 2026-04-07 08:38:01.036	 FF	 /PRMD=DB/ADMD=ICAO/C=XX/;bj-coo-cn1.2560202-260407.081927	 [CYSJAENX]	 CYSJAENX	 070819	 DBBBZPZX	 AMH	 /PRMD=DB/ADMD=ICAO/C=XX/;bj-coo-cn1.2560202-260407.081927	 adTCaAAipJsA	 	 9147D2580000019CD39578A1DA6D*/OU=DBBBZPZX/O=AFTN/PRMD=DB/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:39:34.784	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040708393300512999	 [DBBBZRZQ]	 DBBBZRZQ	 070839	 KATLDALQ	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040708393300512999	 adTCxgBzj5gJ	 	 SLCAMHS040708393300511577*/OU=KATLDALQ/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DAL55-IS<CR><LF>-A332/H-SDE2E3GHIJ3J7M3P2RWXYZ/LB1D1<CR><LF>-DNMM1045<CR><LF>-N0480F340 DCT POLTO UL433 LM DCT USTIX UL225 TUSEK DCT PIVKI<CR><LF> UR979 KOMAB/N0478F360 UR979 ANITI UR976 LUMPO/M081F360 DCT<CR><LF> RUKAV DCT 27N040W 30N050W/M081F380 30N060W 30N070W DCT GALVN<CR><LF> L375 JAINS/N0455F380 Y436 DEDDY DCT HOTHH SITTH3<CR><LF>-KATL1205<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/Z1 DAT/1FANS2PDC CPDLCX<CR><LF> SUR/RSP180 260B DOF/260407 REG/N857NW<CR><LF> EET/DXXX0015 DGAC0015 GOOO0059 GLRB0141 GOOO0232 GVSC0328<CR><LF> LPPO0456 KZWY0628 KZJX1055 KZTL1132<CR><LF> KOMAB0238 ERIDI0244 NARAT0311 LUMPO0328 RUKAV0456 27N040W0628<CR><LF> 30N050W0744 30N060W0852 30N070W1004 GALVN1022<CR><LF> SEL/ALFK CODE/ABC29A PER/D RALT/GVAC TXKF KSAV<CR><LF> RMK/AGCS TCAS II EQUIPPED NRP USA)
Input	 2026-04-07 08:39:35.065	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040708393300513000	 [DNKKZQZX  DNLLYNYX  DNMMZPZX]	 DNKKZQZX	 070839	 KATLDALQ	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040708393300513000	 adTCxwByYQlR	 	 SLCAMHS040708393300511578*/OU=KATLDALQ/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DAL55-IS<CR><LF>-A332/H-SDE2E3GHIJ3J7M3P2RWXYZ/LB1D1<CR><LF>-DNMM1045<CR><LF>-N0480F340 DCT POLTO UL433 LM DCT USTIX UL225 TUSEK DCT PIVKI<CR><LF> UR979 KOMAB/N0478F360 UR979 ANITI UR976 LUMPO/M081F360 DCT<CR><LF> RUKAV DCT 27N040W 30N050W/M081F380 30N060W 30N070W DCT GALVN<CR><LF> L375 JAINS/N0455F380 Y436 DEDDY DCT HOTHH SITTH3<CR><LF>-KATL1205<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/Z1 DAT/1FANS2PDC CPDLCX<CR><LF> SUR/RSP180 260B DOF/260407 REG/N857NW<CR><LF> EET/DXXX0015 DGAC0015 GOOO0059 GLRB0141 GOOO0232 GVSC0328<CR><LF> LPPO0456 KZWY0628 KZJX1055 KZTL1132<CR><LF> KOMAB0238 ERIDI0244 NARAT0311 LUMPO0328 RUKAV0456 27N040W0628<CR><LF> 30N050W0744 30N060W0852 30N070W1004 GALVN1022<CR><LF> SEL/ALFK CODE/ABC29A PER/D RALT/GVAC TXKF KSAV<CR><LF> RMK/AGCS TCAS II EQUIPPED NRP USA)
Output	 2026-04-07 08:39:35.212	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040708393300513000	 [DNKKZQZX]	 DNKKZQZX	 070839	 KATLDALQ	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040708393300513000	 adTCxwByYQlR	 	 SLCAMHS040708393300511578*/OU=KATLDALQ/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:39:39.487	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040708393300512999	 [DBBBZRZQ]	 DBBBZRZQ	 070839	 KATLDALQ	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040708393300512999	 adTCxgBzj5gJ	 	 SLCAMHS040708393300511577*/OU=KATLDALQ/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:46:14.992	 FF	 349.1775551566.1752	 [DBBBZPZX]	 DBBBZPZX	 070842	 DAAGZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407084606Z-1464	 adTETgCqC2e4	 	 MTCU-DRRR-1-20260407084606Z-1464:previd=349.1775551566.1752*/CN=DAAGZPZX/OU=DAAG/O=DAAA/PRMD=DA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:46:48.201	 FF	 349.1775551606.1755	 [DFFDZPCX]	 DFFDZPCX	 070846	 EDDFUAEK	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407084646Z-1467	 adTEdgCqC3i7	 	 MTCU-DRRR-1-20260407084646Z-1467:previd=349.1775551606.1755*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:46:51.936	 FF	 349.1775551606.1755	 [GOOVXKXX]	 GOOVXKXX	 070846	 EDDFUAEK	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407084646Z-1467	 adTEdgCqC3i7	 	 MTCU-DRRR-1-20260407084646Z-1467:previd=349.1775551606.1755*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:47:16.646	 FF	 /PRMD=GA/ADMD=ICAO/C=XX/;ml-bko-cn1.2351306-260407.084706	 [DRRRZQZX]	 DRRRZQZX	 070847	 GABSZPZX	  	 /PRMD=GA/ADMD=ICAO/C=XX/;ml-bko-cn1.2351306-260407.084706	 adTElABzj34N	 	 02A4093B0000019D66A20C4F80D0*/OU=GABSZPZX/O=AFTN/PRMD=GA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK017-IS<CR><LF>-B38M/M-SDE1FGHIRWXY/HB1<CR><LF>-GABS0905<CR><LF>-N0455F370 BKO UA601 MOVOX/N0451F390 UA601 PAMPA UR983 LM<CR><LF>-DXXX0137 DGAA<CR><LF>-PBN/A1B1C1D1L1O1S1S2 DAT/CPDLCX SUR/EPGW S WXRD DOF/260407 REG/ETBAU<CR><LF>EET/DRRR0025 DGAC0046 SEL/EHDK OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-07 08:47:16.668	 FF	 /PRMD=GA/ADMD=ICAO/C=XX/;ml-bko-cn1.2351306-260407.084706	 [DRRRZQZX]	 DRRRZQZX	 070847	 GABSZPZX	 DRRRZQZX	 /PRMD=GA/ADMD=ICAO/C=XX/;ml-bko-cn1.2351306-260407.084706	 adTElABzj34N	 	 02A4093B0000019D66A20C4F80D0*/OU=GABSZPZX/O=AFTN/PRMD=GA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:47:49.36	 FF	 349.1775551668.1760	 [DIIIZQZX]	 DIIIZQZX	 070847	 EUCHZMFP	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407084748Z-1469	 adTEtACqC3q9	 	 MTCU-DRRR-1-20260407084748Z-1469:previd=349.1775551668.1760*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:48:20.748	 FF	 349.1775551606.1755	 [DBBBFPLX]	 DBBBFPLX	 070846	 EDDFUAEK	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407084646Z-1467	 adTEdgCqC3i7	 	 MTCU-DRRR-1-20260407084646Z-1467:previd=349.1775551606.1755*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:51:35.136	 FF	 349.1775551842.1768	 [DXXXZTZX]	 DXXXZTZX	 070850	 HKMOZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407085042Z-1474	 adTFYgCqCwfC	 	 MTCU-DRRR-1-20260407085042Z-1474:previd=349.1775551842.1768*/OU=HKMOZPZX/O=AFTN/PRMD=HK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:51:57.197	 FF	 /PRMD=FE/ADMD=ICAO/C=XX/;MTA-FEFF-1.0751718-260407.085142	 [HAAAZQZX  HAABZTZX  HAABZPZX]	 HAAAZQZX	 070851	 FEFFZPZX	  	 /PRMD=FE/ADMD=ICAO/C=XX/;MTA-FEFF-1.0751718-260407.085142	 adTFrQDvuyPn	 	 00E30ED9E3A011C5*/OU=FEFFZPZX/O=AFTN/PRMD=FE/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH8799-IS<CR><LF>-B788/H-SADE1E3FGHIJ1J2J3J4J5J7LM1M2OP1P2P3RVWXY/LB1D1<CR><LF>-FEFF1040<CR><LF>-N0485F390 DCT MPK UT139 ASKON L558 DASTU UT139 GUDER GUDER7A<CR><LF>-HAAB0238 HDAM<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 REG/ETAOU EET/FZZA0005  HSSS0106<CR><LF>HAAA0158 SEL/EJFH CODE/04004B RVR/075 OPR/ETHIOPIAN  AIRLINES PER/D<CR><LF>RALT/FTTJ HUEN RMK/TCAS)
Output	 2026-04-07 08:51:57.307	 FF	 /PRMD=FE/ADMD=ICAO/C=XX/;MTA-FEFF-1.0751718-260407.085142	 [HAAAZQZX]	 HAAAZQZX	 070851	 FEFFZPZX	 AMH	 /PRMD=FE/ADMD=ICAO/C=XX/;MTA-FEFF-1.0751718-260407.085142	 adTFrQDvuyPn	 	 00E30ED9E3A011C5*/OU=FEFFZPZX/O=AFTN/PRMD=FE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 08:51:59.035	 FF	 /PRMD=FE/ADMD=ICAO/C=XX/;MTA-FEFF-1.0751718-260407.085142	 [HSSSZQZX]	 HSSSZQZX	 070851	 FEFFZPZX	  	 /PRMD=FE/ADMD=ICAO/C=XX/;MTA-FEFF-1.0751718-260407.085142	 adTFrwDVBAMA	 	 00E30ED9E3A011C5*/OU=FEFFZPZX/O=AFTN/PRMD=FE/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH8799-IS<CR><LF>-B788/H-SADE1E3FGHIJ1J2J3J4J5J7LM1M2OP1P2P3RVWXY/LB1D1<CR><LF>-FEFF1040<CR><LF>-N0485F390 DCT MPK UT139 ASKON L558 DASTU UT139 GUDER GUDER7A<CR><LF>-HAAB0238 HDAM<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 REG/ETAOU EET/FZZA0005  HSSS0106<CR><LF>HAAA0158 SEL/EJFH CODE/04004B RVR/075 OPR/ETHIOPIAN  AIRLINES PER/D<CR><LF>RALT/FTTJ HUEN RMK/TCAS)
Output	 2026-04-07 08:51:59.109	 FF	 /PRMD=FE/ADMD=ICAO/C=XX/;MTA-FEFF-1.0751718-260407.085142	 [HSSSZQZX]	 HSSSZQZX	 070851	 FEFFZPZX	 AMH	 /PRMD=FE/ADMD=ICAO/C=XX/;MTA-FEFF-1.0751718-260407.085142	 adTFrwDVBAMA	 	 00E30ED9E3A011C5*/OU=FEFFZPZX/O=AFTN/PRMD=FE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:53:28.59	 FF	 349.1775552007.1775	 [DIAPZPZX]	 DIAPZPZX	 070852	 EDDFUAEK	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407085327Z-1475	 adTGBwCqC67D	 	 MTCU-DRRR-1-20260407085327Z-1475:previd=349.1775552007.1775*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 08:53:40.731	 FF	 349.1775552007.1775	 [DBBBFPLX]	 DBBBFPLX	 070852	 EDDFUAEK	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407085327Z-1475	 adTGBwCqC67D	 	 MTCU-DRRR-1-20260407085327Z-1475:previd=349.1775552007.1775*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:01:18.954	 FF	 349.1775552478.1808	 [FCCCZQZX]	 FCCCZQZX	 070900	 DGAAYOYX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407090118Z-1490	 adTH3gCqCyHS	 	 MTCU-DRRR-1-20260407090118Z-1490:previd=349.1775552478.1808*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:05:56.209	 FF	 349.1775552754.1843	 [DFFDZPCX]	 DFFDZPCX	 070905	 EDDFUAEK	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407090554Z-1511	 adTI8gCqC4Tn	 	 MTCU-DRRR-1-20260407090554Z-1511:previd=349.1775552754.1843*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:05:57.087	 FF	 349.1775552754.1843	 [DBBBZRZX]	 DBBBZRZX	 070905	 EDDFUAEK	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407090554Z-1511	 adTI8gCqC4Tn	 	 MTCU-DRRR-1-20260407090554Z-1511:previd=349.1775552754.1843*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:05:57.428	 FF	 349.1775552754.1843	 [GOOVXKXX]	 GOOVXKXX	 070905	 EDDFUAEK	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407090554Z-1511	 adTI8gCqC4Tn	 	 MTCU-DRRR-1-20260407090554Z-1511:previd=349.1775552754.1843*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:06:07.9	 FF	 349.1775552754.1843	 [DXXXZQZX]	 DXXXZQZX	 070905	 EDDFUAEK	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407090554Z-1511	 adTI8gCqC4Tn	 	 MTCU-DRRR-1-20260407090554Z-1511:previd=349.1775552754.1843*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:06:31.5	 FF	 349.1775552790.1846	 [FTTTZQZX]	 FTTTZQZX	 070906	 OMSJZPZX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407090630Z-1513	 adTJFgCqC5jp	 	 MTCU-DRRR-1-20260407090630Z-1513:previd=349.1775552790.1846*/CN=OMSJZPZX/OU=OMSJ/O=OMAE/PRMD=UAE/ADMD=ICAO/C=XX/	 FPL	   	   
