2026.05.19 - 13.53.38

creationTime:Fri Apr 03 00:00:00 UTC 2026-Fri Apr 03 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-03 00:00:39.333	 FF	 341.1775174437.1481	 [FTTTZQZX]	 FTTTZQZX	 021158	 DRRNZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403000037Z-3066	 ac8DJQA1KrX6	 	 MTCU-DRRR-1-20260403000037Z-3066:previd=341.1775174437.1481*/OU=DRRNZPZX/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:14:29.051	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151313Z-6746	 [HSSSEURX]	 HSSSEURX	 030314	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151313Z-6746	 ac=ZVQAeOgCK	 	 MTCU-FTTT-1-20260403151313Z-6746:previd=341.1775229193.30746*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:14:29.425	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151312Z-6744	 [HSSSYSYX  KIADMHYA  CYSJAENX]	 HSSSYSYX	 030314	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151312Z-6744	 ac=ZVQCHc04A	 	 MTCU-FTTT-1-20260403151312Z-6744:previd=341.1775229192.30744*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH929-IS<CR><LF>-B77L/H-SDE1E3FGHIJ1J2J3J4J5J7LM1OP1P2P3RVWXY/HB1D1<CR><LF>-HAAB1155<CR><LF>-N0482F380 0811N03413E KAFIA PINSU ETRIS JOS<CR><LF>-DGAA0422 DXXX<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EGPWS WXRD RSP180 DOF/260403 REG/ETBAI<CR><LF> EET/HSSS0044 FTTT0146 DNKK0307 SEL/ABDK CODE/040156 RVR/075<CR><LF> OPR/ETHIOPIAN AIRLINES PER/D RALT/HAAB HUEN FTTJ RMK/TCAS CARGO OPS)
Output	 2026-04-03 15:14:29.653	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151312Z-6744	 [HSSSYSYX]	 HSSSYSYX	 030314	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151312Z-6744	 ac=ZVQCHc04A	 	 MTCU-FTTT-1-20260403151312Z-6744:previd=341.1775229192.30744*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:14:29.782	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151312Z-6743	 [KIADMHYA]	 KIADMHYA	 030314	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151312Z-6743	 ac=ZVQCHhJcA	 	 MTCU-FTTT-1-20260403151312Z-6743:previd=341.1775229192.30743*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH929-IS<CR><LF>-B77L/H-SDE1E3FGHIJ1J2J3J4J5J7LM1OP1P2P3RVWXY/HB1D1<CR><LF>-HAAB1155<CR><LF>-N0482F380 0811N03413E KAFIA PINSU ETRIS JOS<CR><LF>-DGAA0422 DXXX<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EGPWS WXRD RSP180 DOF/260403 REG/ETBAI<CR><LF> EET/HSSS0044 FTTT0146 DNKK0307 SEL/ABDK CODE/040156 RVR/075<CR><LF> OPR/ETHIOPIAN AIRLINES PER/D RALT/HAAB HUEN FTTJ RMK/TCAS CARGO OPS)
Output	 2026-04-03 15:14:29.957	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151312Z-6743	 [KIADMHYA]	 KIADMHYA	 030314	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151312Z-6743	 ac=ZVQCHhJcA	 	 MTCU-FTTT-1-20260403151312Z-6743:previd=341.1775229192.30743*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:14:30.144	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151313Z-6747	 [DNKKZQZX  KIADMHYA  CYSJAENX]	 DNKKZQZX	 030314	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151313Z-6747	 ac=ZVgCHcxkB	 	 MTCU-FTTT-1-20260403151313Z-6747:previd=341.1775229193.30747*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH929-IS<CR><LF>-B77L/H-SDE1E3FGHIJ1J2J3J4J5J7LM1OP1P2P3RVWXY/HB1D1<CR><LF>-HAAB1155<CR><LF>-N0482F380 0811N03413E KAFIA PINSU ETRIS JOS<CR><LF>-DGAA0422 DXXX<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EGPWS WXRD RSP180 DOF/260403 REG/ETBAI<CR><LF> EET/HSSS0044 FTTT0146 DNKK0307 SEL/ABDK CODE/040156 RVR/075<CR><LF> OPR/ETHIOPIAN AIRLINES PER/D RALT/HAAB HUEN FTTJ RMK/TCAS CARGO OPS)
Output	 2026-04-03 15:14:30.261	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151313Z-6747	 [DNKKZQZX]	 DNKKZQZX	 030314	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260403151313Z-6747	 ac=ZVgCHcxkB	 	 MTCU-FTTT-1-20260403151313Z-6747:previd=341.1775229193.30747*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:14:59.647	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EB71B4C57	 [GOOVXKXX]	 GOOVXKXX	 030310	 FKYSZPZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EB71B4C57	 ac=ZcwA2w32=	 	 LOC-ID:00E30E8EB71B4CF0*/OU=FKYSZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CRC213-IS<CR><LF>-DH8D/M-DE2FGLORYI/S<CR><LF>-FKYS1550<CR><LF>-N0270F160 NLY UMUSO DE DLA<CR><LF>-FKKD0032 FKYS<CR><LF>-PBN/B2B3B4C2C3D1 DOF/260403 REG/TJQDF OPR/CAMAIRCO)
Output	 2026-04-03 15:15:01.015	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EB71B4C57	 [GOOVXKXX]	 GOOVXKXX	 030310	 FKYSZPZX	 MTA-GOOO-1	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1-MTCU:00E30E8EB71B4C57	 ac=ZcwA2w32=	 	 LOC-ID:00E30E8EB71B4CF0*/OU=FKYSZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:19:17.54	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8ED641F361	 [GOOOZQZX]	 GOOOZQZX	 030319	 SAEZZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8ED641F361	 ac=adQA2w2jc	 	 LOC-ID:00E30E8ED641F38E*/CN=SAEZZPZX/OU=SAEZ/O=SAEZ/PRMD=SA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KLM702-IS<CR><LF>-B772/H-SDE2E3FGHIJ3J5P2RWXYZ/LB1D1<CR><LF>-SAEZ1805<CR><LF>-N0491F310 DORVO1A DORVO UN857 OGRUN/N0492F310 UN857 ITBEB UM540<CR><LF>ANLER/N0490F330 UM540 ANISE UZ23 ILPIR UZ72 EDNES UN866<CR><LF>ARTIG/M083F350 UN866 AMDOL/M082F350 UN866 IRANI/M083F370 UN866<CR><LF>TENPA/M083F370 N866 ORVEK/N0480F370 N866 GOMER/N0476F360 N866<CR><LF>KONBA/N0472F370 DCT LEPRU DCT PINEK/N0465F380 DCT LOTEE DCT AZFIC<CR><LF>UN741 MOKOR UN873 BAZOS DCT LUMIL/N0454F340 DCT BELOB/N0406F240 UY873<CR><LF>DENUT<CR><LF>-EHAM1234 EHRD<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/CPDLCX SUR/260B RSP180  CANMANDATE<CR><LF>DOF/260403 REG/PHBQA EET/SUEO0011 SBCW0038 SBBS0153  SBRE0250<CR><LF>SBAO0446 GOOO0545 BUXON0612 NELTO0623 GVSC0701 IRANI0728  TENPA0758<CR><LF>GCCC0759 GMMM0919 LPPC0925 LECM1049 LFFF1111 EBUR1212  EHAA1217<CR><LF>SEL/HPGJ CODE/484368 OPR/KLM PER/C RALT/SBGL SBFZ GVAC  LPPT RMK/TCAS<CR><LF>PR S06 S26 RVR/075)
Output	 2026-04-03 15:19:18.909	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8ED641F361	 [GOOOZQZX]	 GOOOZQZX	 030319	 SAEZZPZX	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8ED641F361	 ac=adQA2w2jc	 	 LOC-ID:00E30E8ED641F38E*/CN=SAEZZPZX/OU=SAEZ/O=SAEZ/PRMD=SA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:21:45.887	 FF	 349.1775229705.3221	 [FCBBZTZX]	 FCBBZTZX	 030321	 DGAAYOYX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152145Z-2845	 ac=bCQCVRx4d	 	 MTCU-DRRR-1-20260403152145Z-2845:previd=349.1775229705.3221*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:21:46.184	 FF	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152145Z-2845	 [GOOVXKXX]	 GOOVXKXX	 030321	 DGAAYOYX	  	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152145Z-2845	 ac=bCgBF7iEE	 	 MTCU-DRRR-1-20260403152145Z-2845:previd=349.1775229705.3221*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ODEKF-IS<CR><LF>-H25B/M-SDFGHRWXY/HB1<CR><LF>-DGAA1650<CR><LF>-N0396F370 DCT ACC UB600 LV UG856 BZ DCT<CR><LF>-FCBB0300 FCPP<CR><LF>-PBN/B2B3B4D2D3 DOF/260403 REG/ODEKF EET/FCCC0116 CODE/748049<CR><LF>OPR/SPOT<CR><LF>JET SERVICES TALT/DXXX RMK/PIC DIMACHKIE K)
Output	 2026-04-03 15:21:47.52	 FF	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152145Z-2845	 [GOOVXKXX]	 GOOVXKXX	 030321	 DGAAYOYX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152145Z-2845	 ac=bCgBF7iEE	 	 MTCU-DRRR-1-20260403152145Z-2845:previd=349.1775229705.3221*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:22:25.418	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE1737106	 [GOOVXKXX]	 GOOVXKXX	 030322	 KVJIXAAX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE1737106	 ac=bMQBF7lAG	 	 LOC-ID:00E30E8EE1737165*/OU=KVJIXAAX/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VJT525-IN<CR><LF>-CL60/M-SBDE3FGHIJ1RWXYZ/LB1<CR><LF>-FCBB1530<CR><LF>-N0437F400 BZ UG856 LV UR979 SESIG SESIG1S<CR><LF>-DIAP0301 DGAA <CR><LF>-PBN/A1B1C2C3D2D3O2S2 NAV/RNP2 COM/CPDLC CALLSIGN VISTAJET DOF/260403<CR><LF> REG/9HVFI EET/DGAC0126 GOOO0248 SEL/BLES CODE/4D20EB RVR/550 OPR/VJT<CR><LF> RMK/VJTOCC 0035620928021 TCAS II EQUIPPED REPUBLIC OF CONGO<CR><LF> 0678OLANACDGDTASRTA26 GHANA GAFFGKA264771 GABON NGAAPOSU202606883<CR><LF> SAO TOME AND PRINCIPE CFMD BY CAA COTE D IVOIRE<CR><LF> A0612PRCABCEMPSMATDU03042026)
Output	 2026-04-03 15:22:26.787	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE1737106	 [GOOVXKXX]	 GOOVXKXX	 030322	 KVJIXAAX	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE1737106	 ac=bMQBF7lAG	 	 LOC-ID:00E30E8EE1737165*/OU=KVJIXAAX/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:23:20.963	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DRZZZQZX  DNPOZTZX  DNKKZQZX  DRRRZQZX]	 DRZZZQZX	 030323	 BIRKABDO	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baAAEvbt8	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABD2614-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M3RWXYZ/LB1D1<CR><LF>-EBLG1930<CR><LF>-N0484F310 LNO N852 SUTAL DCT GTQ DCT POGOL DCT LASAT DCT MOROK<CR><LF> DCT GILIR DCT GEVEA DCT INCUS DCT BALSI DCT RETNO DCT TUPOX DCT<CR><LF> MTG DCT DIVKO DCT JUSQO DCT FIRRA DCT SUXER DCT KAMER UR978<CR><LF> BERTI/N0500F330 UR978 AS UA604 KAN/N0497F340 UR778 KUA UV456<CR><LF> BORMO BORM1R<CR><LF>-DNPO0554 DNMM<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/GPSRNAV DAT/CPDLCX 1FANS2PDC SUR/CANMANDATE<CR><LF> DOF/260403 REG/TFAMU EET/EDVV0018 LFFF0018 LSAS0038 LFFF0040<CR><LF> LSAS0040 LFFF0042 DAAA0132 DRRR0346 DNKK0444 SEL/DEFP CODE/4CC481<CR><LF> OPR/ABD ORGN/BIRKABDO PER/D RMK/TCAS EQUIPPED OPR TEL +3544584420<CR><LF> CALLSIGN ATLANTA / ALGIERS PERMIT 574/ANAC/BS/2026)
Output	 2026-04-03 15:23:20.997	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DRRRZQZX]	 DRRRZQZX	 030323	 BIRKABDO	 DRRRZQZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baAAEvbt8	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:21.049	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DRZZZQZX]	 DRZZZQZX	 030323	 BIRKABDO	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baAAEvbt8	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:21.06	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DRRNZPZX]	 DRRNZPZX	 030323	 BIRKABDO	 DRRNZPZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baACu2scA	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:21.083	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DRRRZQZX]	 DRRRZQZX	 030323	 BIRKABDO	 DRRRZQZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baACu2scA	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:21.216	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DRRRFDPI]	 DRRRFDPI	 030323	 BIRKABDO	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baACu2scA	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:21.254	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DNPOZTZX]	 DNPOZTZX	 030323	 BIRKABDO	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baAAEvbt8	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:21.258	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DRRNYDYX]	 DRRNYDYX	 030323	 BIRKABDO	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baACu2scA	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:22.33	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DBBBZRZX]	 DBBBZRZX	 030323	 BIRKABDO	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baACu2scA	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:22.53	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [GOOVXKXX]	 GOOVXKXX	 030323	 BIRKABDO	 MTA-GOOO-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baACu2scA	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:22.571	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DFFFZQZX]	 DFFFZQZX	 030323	 BIRKABDO	 MTA-DFFF-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baACu2scA	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:23:22.69	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 [DXXXZQZX]	 DXXXZQZX	 030323	 BIRKABDO	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315231900090888	 ac=baACu2scA	 	 SLCAMHS040315231900090666*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:24:22.096	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315241900090963	 [DNKKZQZX  DNPOZPZX]	 DNKKZQZX	 030324	 BIRKABDO	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315241900090963	 ac=bpgAEvQ9=	 	 SLCAMHS040315241900090741*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABD2614-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M3RWXYZ/LB1D1<CR><LF>-DNPO0425<CR><LF>-N0454F210 ETVU1S ETVUN DCT POT BIMO2A<CR><LF>-FGSL0044 FKKD<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/GPSRNAV DAT/CPDLCX 1FANS2PDC SUR/CANMANDATE<CR><LF> DOF/260404 REG/TFAMU EET/FCCC0029 SEL/DEFP CODE/4CC481 OPR/ABD<CR><LF> ORGN/BIRKABDO PER/D RMK/TCAS EQUIPPED OPR TEL +3544584420 CALLSIGN<CR><LF> ATLANTA)
Output	 2026-04-03 15:24:22.212	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315241900090963	 [DNKKZQZX]	 DNKKZQZX	 030324	 BIRKABDO	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040315241900090963	 ac=bpgAEvQ9=	 	 SLCAMHS040315241900090741*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:24:31.281	 GG	 349.1775229870.3231	 [FTTTZQZX]	 FTTTZQZX	 030323	 HECAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152430Z-2853	 ac=brgCVR20l	 	 MTCU-DRRR-1-20260403152430Z-2853:previd=349.1775229870.3231*/CN=HECAZPZX/OU=HECA/O=HECA/PRMD=HE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:24:31.568	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE8F931D5	 [GOOVXKXX]	 GOOVXKXX	 030324	 BIRKABDO	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE8F931D5	 ac=brwA2w27q	 	 LOC-ID:00E30E8EE8F93203*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABD2614-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M3RWXYZ/LB1D1<CR><LF>-FGSL0705<CR><LF>-N0489F370 DCT IPOVO DCT LV DCT TEMLA DCT PILVI DCT ONAMU DCT<CR><LF> ENIKU DCT LIKAD UR526 VNA DCT<CR><LF>-FNBJ0156 FNLU<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/GPSRNAV DAT/CPDLCX 1FANS2PDC SUR/CANMANDATE<CR><LF> DOF/260404 REG/TFAMU EET/FNAN0116 SEL/DEFP CODE/4CC481 OPR/ABD<CR><LF> ORGN/BIRKABDO PER/D RMK/TCAS EQUIPPED OPR TEL +3544584420 CALLSIGN<CR><LF> ATLANTA)
Output	 2026-04-03 15:24:31.986	 GG	 349.1775229870.3231	 [FKYSZTZX]	 FKYSZTZX	 030323	 HECAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260403152430Z-2853	 ac=brgCVR20l	 	 MTCU-DRRR-1-20260403152430Z-2853:previd=349.1775229870.3231*/CN=HECAZPZX/OU=HECA/O=HECA/PRMD=HE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-03 15:24:32.912	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE8F931D5	 [GOOVXKXX]	 GOOVXKXX	 030324	 BIRKABDO	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE8F931D5	 ac=brwA2w27q	 	 LOC-ID:00E30E8EE8F93203*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-03 15:24:38.794	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE967070B	 [GOOVXKXX]	 GOOVXKXX	 030324	 BIRKABDO	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE967070B	 ac=btgA2w5vr	 	 LOC-ID:00E30E8EE9670756*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABD2614-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M3RWXYZ/LB1D1<CR><LF>-DNPO0425<CR><LF>-N0454F210 ETVU1S ETVUN DCT POT BIMO2A<CR><LF>-FGSL0044 FKKD<CR><LF>-PBN/A1B1C1D1L1O1S1 NAV/GPSRNAV DAT/CPDLCX 1FANS2PDC SUR/CANMANDATE<CR><LF> DOF/260404 REG/TFAMU EET/FCCC0029 SEL/DEFP CODE/4CC481 OPR/ABD<CR><LF> ORGN/BIRKABDO PER/D RMK/TCAS EQUIPPED OPR TEL +3544584420 CALLSIGN<CR><LF> ATLANTA)
Output	 2026-04-03 15:24:40.153	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE967070B	 [GOOVXKXX]	 GOOVXKXX	 030324	 BIRKABDO	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E8EE967070B	 ac=btgA2w5vr	 	 LOC-ID:00E30E8EE9670756*/CN=BIRKABDO/OU=BIRK/O=BICC/PRMD=ICELAND/ADMD=ICAO/C=XX/	 FPL	   	   
