2026.05.19 - 13.39.27

creationTime:Thu Apr 02 00:00:00 UTC 2026-Thu Apr 02 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-02 15:08:15.198	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A90BF2EAD	 [GOOVXKXX]	 GOOVXKXX	 020305	 EGKKVIRW	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A90BF2EAD	 ac6GXQD-lJ7P	 	 LOC-ID:00E30E7A90BF2EED*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:09:10.619	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A94192CAC	 [GOOVXKXX]	 GOOVXKXX	 020306	 EDDFDLHD	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A94192CAC	 ac6GlgD-lHjW	 	 LOC-ID:00E30E7A94192CEC*/CN=EDDFDLHD/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-OCN143Y-IS<CR><LF>-A333/H-SDE2E3FGHIJ3J4J5LM1OP2RWXYZ/LB1D1<CR><LF>-FYWH1835<CR><LF>-N0475F360 DCT VEDRY UT943 UNLOK/N0475F350 UT943 IMVEX/N0475F360<CR><LF> UT943 KSA DCT BZ UG727 AMPIL/N0470F380 UG727 EBIMU/N0468F380 UG727<CR><LF> DIR UB730 IKTAV/N0469F380 UB730 DJA UA605 BARKA UG362<CR><LF> EBA/N0468F3 NAV/M2Z1 RNP2 DAT/1FANSP CPDLCX SUR/A2 RSP180<CR><LF> 260B CANMANDATE DOF/260402 REG/DAIKC EET/FNAN0045 FZZA0213<CR><LF> FCCC0225 FTTT0359 DNKK0415 FTTT0441 DRRR0542 DAAA0555 DTTC0710<CR><LF> LIRR0758 LIMM0844 LOVV0909 EDUU0913 EDMM0914 SEL/RSDQ CODE/3C6563<CR><LF> OPR/OCN PER/C RALT/FKYS DAAT RVR/075 RMK/TCAS)
Output	 2026-04-02 15:09:15.888	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A94192CAC	 [GOOVXKXX]	 GOOVXKXX	 020306	 EDDFDLHD	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A94192CAC	 ac6GlgD-lHjW	 	 LOC-ID:00E30E7A94192CEC*/CN=EDDFDLHD/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:10:12.436	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A971E7922	 [GOOVXKXX]	 GOOVXKXX	 020307	 KARIXAAN	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A971E7922	 ac6G1AD-lFTn	 	 LOC-ID:00E30E7A971E796A*/OU=KARIXAAN/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-N599CE-IG<CR><LF>-GLEX/M-SBDE1E2E3FGHIJ1J3J4J5M1P2RWXYZ/LB2V2D1G1<CR><LF>-DNMM0320<CR><LF>-N0468F410 BOTBO1S BOTBO UR984 POT DCT ILBAS DCT UBOSU UBOSU1G<CR><LF>-FKYS0133 FKKD<CR><LF>-PBN/A1L1B2C2D2O1S2T1 NAV/B5B4 DAT/1FANSE2PDC SUR/260B RSP180<CR><LF> DOF/260403 REG/N599CE<CR><LF> EET/FCCC0051<CR><LF> SEL/KPGS CODE/A7BF0D OPR/GAYA AVIATION LLC PER/C<CR><LF> RMK/PERM LAGOS AA0002 31031020  CAMEROON 0525CCAA DG SEGC PHONE<CR><LF> 12312012511)
Output	 2026-04-02 15:10:13.793	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A971E7922	 [GOOVXKXX]	 GOOVXKXX	 020307	 KARIXAAN	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A971E7922	 ac6G1AD-lFTn	 	 LOC-ID:00E30E7A971E796A*/OU=KARIXAAN/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:11:07.931	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A9AF83EF9	 [GOOVXKXX]	 GOOVXKXX	 020308	 EDDFQTRX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A9AF83EF9	 ac6HCwD-lLbu	 	 LOC-ID:00E30E7A9AF83F39*/CN=EDDFQTRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-QTR51C-IS<CR><LF>-B77L/H-SDE1E3FGHIJ1J3J4J5M1P2RWXYZ/LB1D1G1<CR><LF>-DNMM1850<CR><LF>-N0469F390 BOTBO1Q BOTBO UR984 MOMUR/N0471F410 UR984<CR><LF> RALIN/N0471F410 UR984 NLY UL434 EPVIL DCT IXANI UQ211 XAGIT<CR><LF> XAGIT1A<CR><LF>-HKJK0440 HTKJ<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSE2PDC SUR/RSP180 260B A2<CR><LF> CANMANDATE DOF/260402 REG/A7BFX EET/FCCC0045 FZZA0204 HUEC0340<CR><LF> HKNA0413 SEL/BLHQ CODE/06A30B OPR/QTR PER/D RALT/FKYS HUEN<CR><LF> RMK/TCAS CARGO FLIGHT)
Output	 2026-04-02 15:11:09.298	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A9AF83EF9	 [GOOVXKXX]	 GOOVXKXX	 020308	 EDDFQTRX	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A9AF83EF9	 ac6HCwD-lLbu	 	 LOC-ID:00E30E7A9AF83F39*/CN=EDDFQTRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:12:53.642	 FF	 349.1775142772.1253	 [FTTTZQZX]	 FTTTZQZX	 020310	 DNAAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402151252Z-1056	 ac6HdAA1KrYg	 	 MTCU-DRRR-1-20260402151252Z-1056:previd=349.1775142772.1253*/CN=DNAAZPZX/OU=DNAA/O=DNKN/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:13:48.079	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DRZZZQZX  DRRRZRZX  DRRRZQZX  DRRRZIZX]	 DRZZZQZX	 020313	 EGKKVIRW	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrAAjtQu5	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VIR450-IS<CR><LF>-B789/H-SDE3GHIJ1J2J3J4J5M1P2RWXYZ/LB2D1G1<CR><LF>-FAOR1825<CR><LF>-N0488F360 VASUR UZ21 ITROL UQ25 RUDAS UM731 EMSAT/N0486F380<CR><LF> UM731 FL UA607 DIR UB730 DJA UM2 RIMEL/N0490F400 UM2 CSO UM998<CR><LF> KAMER/N0491F400 DCT NAFOQ DCT SURJU DCT PADKO DCT MRM DCT MTL<CR><LF> DCT ETREK DCT MADOT DCT MOPEM DCT CACHI DCT AVLON DCT OKRIX DCT<CR><LF> BRY DCT CLM/N0475F380 DCT KOPOR DCT ABNUR DCT DIMAL DCT ALESO<CR><LF> ALESO1H<CR><LF>-EGLL1024 EGKK EGSS<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 260B CANMANDATE DOF/260402<CR><LF> REG/GVAHH EET/FBGR0021 FYWF0108 FLFI0112 FNAN0143 FZZA0226<CR><LF> FCCC0335 FTTT0425 DRRR0608 DAAA0620 LFFF0827 EGTT1003 SEL/EJDQ<CR><LF> OPR/VIR CODE/406B48 RALT/FLKK FKYS DAAJ NAV/RNP2 ORGN/EGKKVIRW<CR><LF> RMK/ACAS II CONTACT +441293444798 SOUTH AFRICA FS4942019)
Output	 2026-04-02 15:13:48.151	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DRRRZIZX]	 DRRRZIZX	 020313	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrAAjtQu5	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:48.172	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DRZZZQZX]	 DRZZZQZX	 020313	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrAAjtQu5	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:48.182	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DRRNZPZX]	 DRRNZPZX	 020313	 EGKKVIRW	 DRRNZPZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvWBgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:48.192	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [/OU=DRRRZIZXA/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/]	 /OU=DRRRZIZXA/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 020313	 EGKKVIRW	 /OU=DRRRZIZXA/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvVxgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:48.257	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DRRRFDPI]	 DRRRFDPI	 020313	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvWBgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:48.294	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DRRRZRZX]	 DRRRZRZX	 020313	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrAAjtQu5	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:48.295	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DRRRFDFB]	 DRRRFDFB	 020313	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvVxgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:48.297	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DRRNYDYX]	 DRRNYDYX	 020313	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvWBgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:49.669	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [GOOVXKXX]	 GOOVXKXX	 020313	 EGKKVIRW	 MTA-GOOO-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvWBgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:49.806	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DFFFZQZX]	 DFFFZQZX	 020313	 EGKKVIRW	 MTA-DFFF-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvWBgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:51.404	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DXXXZQZX]	 DXXXZQZX	 020313	 EGKKVIRW	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvWBgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:54.757	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 [DBBBZRZX]	 DBBBZRZX	 020313	 EGKKVIRW	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215134600956985	 ac6HrADvWBgA	 	 SLCAMHS040215134600953960*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:13:56.637	 FF	 349.1775142835.1255	 [FZZAZQZX]	 FZZAZQZX	 020310	 DNMMZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402151355Z-1058	 ac6HswA1Krci	 	 MTCU-DRRR-1-20260402151355Z-1058:previd=349.1775142835.1255*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:14:02.514	 FF	 349.1775142841.1258	 [FZZAZQZX]	 FZZAZQZX	 020310	 DNMMZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402151401Z-1059	 ac6HuQA1KqIj	 	 MTCU-DRRR-1-20260402151401Z-1059:previd=349.1775142841.1258*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:14:10.979	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AA5EDB696	 [GOOVXKXX]	 GOOVXKXX	 020313	 EGKKVIRW	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AA5EDB696	 ac6HwgD-lMAE	 	 LOC-ID:00E30E7AA5EDB6F0*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VIR450-IS<CR><LF>-B789/H-SDE3GHIJ1J2J3J4J5M1P2RWXYZ/LB2D1G1<CR><LF>-FAOR1825<CR><LF>-N0488F360 VASUR UZ21 ITROL UQ25 RUDAS UM731 EMSAT/N0486F380<CR><LF> UM731 FL UA607 DIR UB730 DJA UM2 RIMEL/N0490F400 UM2 CSO UM998<CR><LF> KAMER/N0491F400 DCT NAFOQ DCT SURJU DCT PADKO DCT MRM DCT MTL<CR><LF> DCT ETREK DCT MADOT DCT MOPEM DCT CACHI DCT AVLON DCT OKRIX DCT<CR><LF> BRY DCT CLM/N0475F380 DCT KOPOR DCT ABNUR DCT DIMAL DCT ALESO<CR><LF> ALESO1H<CR><LF>-EGLL1024 EGKK EGSS<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 260B CANMANDATE DOF/260402<CR><LF> REG/GVAHH EET/FBGR0021 FYWF0108 FLFI0112 FNAN0143 FZZA0226<CR><LF> FCCC0335 FTTT0425 DRRR0608 DAAA0620 LFFF0827 EGTT1003 SEL/EJDQ<CR><LF> OPR/VIR CODE/406B48 RALT/FLKK FKYS DAAJ NAV/RNP2 ORGN/EGKKVIRW<CR><LF> RMK/ACAS II CONTACT +441293444798 SOUTH AFRICA FS4942019)
Output	 2026-04-02 15:14:12.372	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AA5EDB696	 [GOOVXKXX]	 GOOVXKXX	 020313	 EGKKVIRW	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AA5EDB696	 ac6HwgD-lMAE	 	 LOC-ID:00E30E7AA5EDB6F0*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:15:22.141	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260402151520Z-0433	 [DRRRZQZX  CYSJAENX  KIADMHYA]	 DRRRZQZX	 020315	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260402151520Z-0433	 ac6ICgAi0hcI	 	 MTCU-DFFF-1-20260402151520Z-0433:previd=341.1775142920.446*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DTA652/A5360-IS-B77W/H-SDE1FGHIJ1J5M1RWY/LD1-FNBJ1215-N0485F360<CR><LF> PAM UMOVO OG NUSUR VOLBU SONKO ONIMI-LPPT0700-PBN/B1C1D1O1S1<CR><LF> DOF/260402 REG/D2TEI EET/DFFD0305 DRRR0330 OPR/TAAG ANGOLA AIRLINES)
Output	 2026-04-02 15:15:22.232	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260402151520Z-0433	 [CYSJAENX]	 CYSJAENX	 020315	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260402151520Z-0433	 ac6ICgAi0hcI	 	 MTCU-DFFF-1-20260402151520Z-0433:previd=341.1775142920.446*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:15:24.798	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260402151520Z-0434	 [DRRRFDPB  CYSJAENX  KIADMHYA]	 DRRRFDPB	 020315	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260402151520Z-0434	 ac6IDAAk35kA	 	 MTCU-DFFF-1-20260402151520Z-0434:previd=341.1775142920.447*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DTA652/A5360-IS-B77W/H-SDE1FGHIJ1J5M1RWY/LD1-FNBJ1215-N0485F360<CR><LF> PAM UMOVO OG NUSUR VOLBU SONKO ONIMI-LPPT0700-PBN/B1C1D1O1S1<CR><LF> DOF/260402 REG/D2TEI EET/DFFD0305 DRRR0330 OPR/TAAG ANGOLA AIRLINES)
Output	 2026-04-02 15:15:24.943	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260402151520Z-0434	 [DRRRFDPB]	 DRRRFDPB	 020315	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260402151520Z-0434	 ac6IDAAk35kA	 	 MTCU-DFFF-1-20260402151520Z-0434:previd=341.1775142920.447*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:16:01.014	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AACA2CF1E	 [GOOVXKXX]	 GOOVXKXX	 020315	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AACA2CF1E	 ac6IMAD-lMcR	 	 LOC-ID:00E30E7AACA2D2F7*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ABS630-IS<CR><LF>-A320/M-SDFGHIRWXY/S<CR><LF>-FOOL1315<CR><LF>-N0461F350 PILVI1S PILVI UR526 ENIKU/N0455F370 UR526 VNA UN187<CR><LF> ANVAG/M078F370 UN187 EVAGU DCT OTAVI UN184 DUPKI/N0455F370 UN184<CR><LF> XOXAM DCT ETOSA DCT PEDIL DCT AVAGO DCT<CR><LF>-FAOR0444 FALA<CR><LF>-PBN/A1B1L1O1S1S2 DOF/260403 REG/ZSGAB EET/FNAN0052 LIKAD0053<CR><LF> EXITO0109 FYWF0237 FBGR0331 FAJA0416 OPR/GBB 0027825689347<CR><LF> RMK/SARNML REFID:0B.9RMFEP.V7)
Output	 2026-04-02 15:16:02.482	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AACA2CF1E	 [GOOVXKXX]	 GOOVXKXX	 020315	 FAORZPZX	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AACA2CF1E	 ac6IMAD-lMcR	 	 LOC-ID:00E30E7AACA2D2F7*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:16:34.503	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E7AAEC1B59C	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 020316	 DGAAYOYX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E7AAEC1B59C	 ac6IUgAP2GDc	 	 LOC-ID:00E30E7AAEC1B5DA*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SAA056-IS<CR><LF>-A333/H-SBDE1E2E3GHIJ1J2J4J5M3P2RWXYZ/SB1D1<CR><LF>-DGAA1600<CR><LF>-N0427F260 MIMTI1D MIMTI B600 AD DCT VADAK VADAK1S<CR><LF>-DIAP0044 DGAA<CR><LF>-PBN/A1B1C1D1L1O1S1T1 NAV/SBAS SUR/TCAS DOF/260402 REG/ZSSXM<CR><LF>EET/GOOO0024 SEL/AGFQ CODE/00B1FB RMK/SARNML)
Output	 2026-04-02 15:16:34.61	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E7AAEC1B59C	 [CYSJAENX]	 CYSJAENX	 020316	 DGAAYOYX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30E7AAEC1B59C	 ac6IUgAP2GDc	 	 LOC-ID:00E30E7AAEC1B5DA*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:16:35.97	 FF	 349.1775142994.1293	 [GOOVXKXX]	 GOOVXKXX	 020315	 EDDFBAWH	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402151634Z-1083	 ac6IUgA1Kms7	 	 MTCU-DRRR-1-20260402151634Z-1083:previd=349.1775142994.1293*/CN=EDDFBAWH/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:16:38.441	 FF	 349.1775142994.1293	 [DFFDZPCX]	 DFFDZPCX	 020315	 EDDFBAWH	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402151634Z-1083	 ac6IUgA1Kms7	 	 MTCU-DRRR-1-20260402151634Z-1083:previd=349.1775142994.1293*/CN=EDDFBAWH/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:16:39.429	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AAEFC4B75	 [GOOVXKXX]	 GOOVXKXX	 020315	 EDDFBAWH	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7AAEFC4B75	 ac6IVwD-lFIX	 	 LOC-ID:00E30E7AAEFC4BAB*/CN=EDDFBAWH/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW56-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1725<CR><LF>-N0495F350 DCT VASUR UQ41 EVIPI UQ16 ETMIT UM214 OKLAP/N0494F360<CR><LF> UM214 RAPOL UA607 ERPOT/N0489F380 UA607 DIR UB730 IKTAV/N0489F380<CR><LF> UB730 DJA UA605 BARKA/N0490F400 UA605 CSO UM998 KAMER/N0491F400<CR><LF> DCT NAFOQ DCT SURJU DCT PADKO DCT MRM DCT MTL DCT ETREK DCT MADOT<CR><LF> DCT MOPEM/N0467F340 DCT CACHI DCT AVLON DCT OKRIX DCT BRY DCT CLM<CR><LF> DCT KOPOR DCT ABNUR DCT DIMAL DCT ALESO ALESO1H<CR><LF>-EGLL1021 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE SUR/260B RSP180<CR><LF> CANMANDATE DOF/260402 REG/GXLEK EET/FBGR0026 FVHF0048 FLFI0103<CR><LF> FZZA0152 FCCC0355 FTTT0426 DRRR0610 DAAA0623 LFFF0830 EGTT1010<CR><LF> SEL/EQCD CODE/406EC9 OPR/BAW PER/C RALT/FVRG FNLU LEBL RVR/075<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC +442085130455 EGLLBAWC LHRWYBA<CR><LF> TCAS RMK/PAX FLT)
Output	 2026-04-02 15:16:40.209	 FF	 349.1775142994.1293	 [DBBBZRZX]	 DBBBZRZX	 020315	 EDDFBAWH	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402151634Z-1083	 ac6IUgA1Kms7	 	 MTCU-DRRR-1-20260402151634Z-1083:previd=349.1775142994.1293*/CN=EDDFBAWH/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
