2026.05.20 - 08.56.11

creationTime:Wed Apr 08 00:00:00 UTC 2026-Wed Apr 08 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-08 00:05:18.166	 FF	 349.1775606717.646	 [DBBBZRZX]	 DBBBZRZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:34:42.335	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [FCZZZQZX]	 FCZZZQZX	 080834	 ELLXCLXO	 MTA-FTTT-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada73gAbi1DY	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:34:42.575	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [FTTTZQZX  DRZZZQZX]	 FTTTZQZX	 080834	 ELLXCLXO	  	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8Um8A	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-CLX492-IS<CR><LF>-B744/H-SDE2E3FGHIJ3J7M1OP2RVWXYZ/LB1D1<CR><LF>-HKJK0035<CR><LF>-N0504F300 ANTUK2D APLOG UL442 APDOT UL434 NN UW325 SIPKI UT325 BUN<CR><LF> UG862 KITRA/N0501F320 UG862 DIR UB730 IKTAV/N0497F340 UB730 DJA<CR><LF> UA605 CSO UR978 KAMER/N0478F340 DCT SUXER/N0478F360 DCT OLNUL DCT<CR><LF> PADKO DCT MRM DCT MTL DCT ETREK DCT MADOT DCT MOPEM DCT CACHI DCT<CR><LF> AVLON DCT OKRIX DCT BRY DCT CLM DCT NURMO DCT SULEX DCT VEKIN DCT<CR><LF> ADUTO/N0474F340 N873 FERDI Y18 DENUT<CR><LF>-EHAM0842 EBLG<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANS CPDLCX SUR/RSP180<CR><LF> 260B CANMANDATE DOF/260409 REG/LXWCV EET/HTDC0019 HUEC0028<CR><LF> FZZA0055 FCCC0137 FTTT0206 DRRR0415 DAAA0428 LFFF0641 EBUR0813<CR><LF> EHAA0820 SEL/AMKP CODE/4D010C OPR/CARGOLUX ITALIA PER/D RVR/075<CR><LF> RMK/TCAS ADSB CARGO IACC CONTACT 0035242113332)
Output	 2026-04-08 20:34:42.637	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [DRZZZQZX]	 DRZZZQZX	 080834	 ELLXCLXO	 AMH	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8Um8A	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:34:42.65	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [DRRNZPZX]	 DRRNZPZX	 080834	 ELLXCLXO	 DRRNZPZX	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8kHoA	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:34:42.675	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [DRRRZQZX]	 DRRRZQZX	 080834	 ELLXCLXO	 DRRRZQZX	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8kHoA	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:34:42.739	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [DRRRFDPI]	 DRRRFDPI	 080834	 ELLXCLXO	 AMH	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8kHoA	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:34:43.886	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [DXXXZQZX]	 DXXXZQZX	 080834	 ELLXCLXO	 MTA-DXXX-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8kHoA	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:34:44.157	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [GOOVXKXX]	 GOOVXKXX	 080834	 ELLXCLXO	 MTA-GOOO-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8kHoA	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:34:44.268	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [DFFFZQZX]	 DFFFZQZX	 080834	 ELLXCLXO	 MTA-DFFF-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8kHoA	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:34:46.59	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [DBBBZRZX]	 DBBBZRZX	 080834	 ELLXCLXO	 MTA-DXXX-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8kHoA	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:37:45.675	 FF	 349.1775680664.1747	 [DIAPZTZX]	 DIAPZTZX	 080837	 EKODFFLX	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408203744Z-1640	 ada8mAA-zMFo	 	 MTCU-DRRR-1-20260408203744Z-1640:previd=349.1775680664.1747*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:38:07.462	 FF	 349.1775680686.1748	 [DIAPZPZX]	 DIAPZPZX	 080838	 EKODFFLX	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408203806Z-1641	 ada8rgA-zJRp	 	 MTCU-DRRR-1-20260408203806Z-1641:previd=349.1775680686.1748*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:39:21.218	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203803Z-1212	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 080836	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203803Z-1212	 ada8-QCVRClT	 	 MTCU-FTTT-1-20260408203803Z-1212:previd=341.1775680488.24933*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH963/A4121-IS-B38M/M-SWJ1/CD1-HAAB1905-N0492F360 ADS BRO DCT<CR><LF> KAFIA UA410 IPANI-FKKD0358 FKYS-DOF/260408 REG/ETAWK EET/FTTT0230)
Output	 2026-04-08 20:39:21.375	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203803Z-1212	 [KIADMHYA]	 KIADMHYA	 080836	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203803Z-1212	 ada8-QCVRClT	 	 MTCU-FTTT-1-20260408203803Z-1212:previd=341.1775680488.24933*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:39:22.316	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203803Z-1213	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 080836	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203803Z-1213	 ada8-gCVRDxU	 	 MTCU-FTTT-1-20260408203803Z-1213:previd=341.1775680488.24934*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH963/A4121-IS-B38M/M-SWJ1/CD1-HAAB1905-N0492F360 ADS BRO DCT<CR><LF> KAFIA UA410 IPANI-FKKD0358 FKYS-DOF/260408 REG/ETAWK EET/FTTT0230)
Output	 2026-04-08 20:39:22.58	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203803Z-1213	 [KIADMHYA]	 KIADMHYA	 080836	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203803Z-1213	 ada8-gCVRDxU	 	 MTCU-FTTT-1-20260408203803Z-1213:previd=341.1775680488.24934*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:39:23.076	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203804Z-1214	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 080836	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203804Z-1214	 ada8-wCVRAxV	 	 MTCU-FTTT-1-20260408203804Z-1214:previd=341.1775680488.24935*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH963/A4121-IS-B38M/M-SWJ1/CD1-HAAB1905-N0492F360 ADS BRO DCT<CR><LF> KAFIA UA410 IPANI-FKKD0358 FKYS-DOF/260408 REG/ETAWK EET/FTTT0230)
Output	 2026-04-08 20:39:23.181	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203804Z-1214	 [KIADMHYA]	 KIADMHYA	 080836	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408203804Z-1214	 ada8-wCVRAxV	 	 MTCU-FTTT-1-20260408203804Z-1214:previd=341.1775680488.24935*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:39:40.482	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 [FTTTZQZX]	 FTTTZQZX	 080834	 ELLXCLXO	 MTA-FTTT-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.Rm3dvbNsTL2vRzH9+tsSjg	 ada74gA8Um8A	 	 kgjf66eHTEq0FTAaFNvWyQ*/OU=ELLXCLXO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:41:42.451	 FF	 349.1775680901.1760	 [FTTTZQZX]	 FTTTZQZX	 080841	 HAABYOYX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408204141Z-1648	 ada9hQA-zIRw	 	 MTCU-DRRR-1-20260408204141Z-1648:previd=349.1775680901.1760*/CN=HAABYOYX/OU=HAAB/O=HAAB/PRMD=HA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:41:52.542	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204151Z-4708	 [DRRRFDPB]	 DRRRFDPB	 080841	 DXXXFDPA	  	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204151Z-4708	 ada9kABVu2m0	 	 MTCU-DXXX-1-20260408204151Z-4708:previd=341.1775680911.5287*/OU=DXXXFDPA/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY3KA/A3164-IS-B38M/M-SWYADE1E2E3FGHIJ1M3RXZ/LB1-DGAA1945<CR><LF>-N0466F330 DCT BIGER DCT APTOP DCT 0543N00003W/N0466F350 DCT<CR><LF> 0740N00000W DCT 0743N00001E DCT BUDNO DCT NY-LTFM0658<CR><LF>-PBN/A1B1C1D1O1S1S2 NAV/T1T2 SUR/260B DOF/260408 REG/TCLCF<CR><LF> EET/DXXX0045 DRRR0049 SEL/FGCK CODE/4BB066 RVR/75 OPR/THY RALT/DFFD<CR><LF> DAAT RMK/TCAS EQUIPPED THY OCC NUMBER 00905075777012 THY630)
Output	 2026-04-08 20:41:52.75	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204151Z-4708	 [DRRRFDPB]	 DRRRFDPB	 080841	 DXXXFDPA	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204151Z-4708	 ada9kABVu2m0	 	 MTCU-DXXX-1-20260408204151Z-4708:previd=341.1775680911.5287*/OU=DXXXFDPA/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:41:53.568	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204151Z-4709	 [DRRRYFYX]	 DRRRYFYX	 080841	 DXXXFDPA	  	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204151Z-4709	 ada9kQBVu2-1	 	 MTCU-DXXX-1-20260408204151Z-4709:previd=341.1775680911.5288*/OU=DXXXFDPA/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY3KA/A3164-IS-B38M/M-SWYADE1E2E3FGHIJ1M3RXZ/LB1-DGAA1945<CR><LF>-N0466F330 DCT BIGER DCT APTOP DCT 0543N00003W/N0466F350 DCT<CR><LF> 0740N00000W DCT 0743N00001E DCT BUDNO DCT NY-LTFM0658<CR><LF>-PBN/A1B1C1D1O1S1S2 NAV/T1T2 SUR/260B DOF/260408 REG/TCLCF<CR><LF> EET/DXXX0045 DRRR0049 SEL/FGCK CODE/4BB066 RVR/75 OPR/THY RALT/DFFD<CR><LF> DAAT RMK/TCAS EQUIPPED THY OCC NUMBER 00905075777012 THY630)
Output	 2026-04-08 20:41:53.598	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204151Z-4709	 [DRRRYFYX]	 DRRRYFYX	 080841	 DXXXFDPA	 DRRRYFYX	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204151Z-4709	 ada9kQBVu2-1	 	 MTCU-DXXX-1-20260408204151Z-4709:previd=341.1775680911.5288*/OU=DXXXFDPA/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:43:11.882	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204310Z-4711	 [DRRRFDPB]	 DRRRFDPB	 080843	 DXXXFDPA	  	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204310Z-4711	 ada93wBVu623	 	 MTCU-DXXX-1-20260408204310Z-4711:previd=341.1775680990.5290*/OU=DXXXFDPA/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY3KA/A3164-IS-B38M/M-SWYADE1E2E3FGHIJ1M3RXZ/LB1-DGAA1945<CR><LF>-N0466F330 DCT BIGER DCT APTOP DCT 0543N00003W/N0466F350 DCT<CR><LF> 0740N00000W DCT 0743N00001E DCT BUDNO DCT NY-LTFM0658<CR><LF>-PBN/A1B1C1D1O1S1S2 NAV/T1T2 SUR/260B DOF/260408 REG/TCLCF<CR><LF> EET/DXXX0045 DRRR0049 SEL/FGCK CODE/4BB066 RVR/75 OPR/THY RALT/DFFD<CR><LF> DAAT RMK/TCAS EQUIPPED THY OCC NUMBER 00905075777012 THY630)
Output	 2026-04-08 20:43:12.032	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204310Z-4711	 [DRRRFDPB]	 DRRRFDPB	 080843	 DXXXFDPA	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204310Z-4711	 ada93wBVu623	 	 MTCU-DXXX-1-20260408204310Z-4711:previd=341.1775680990.5290*/OU=DXXXFDPA/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:43:12.942	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204311Z-4712	 [DRRRYFYX]	 DRRRYFYX	 080843	 DXXXFDPA	  	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204311Z-4712	 ada94ABVu7m4	 	 MTCU-DXXX-1-20260408204311Z-4712:previd=341.1775680990.5291*/OU=DXXXFDPA/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY3KA/A3164-IS-B38M/M-SWYADE1E2E3FGHIJ1M3RXZ/LB1-DGAA1945<CR><LF>-N0466F330 DCT BIGER DCT APTOP DCT 0543N00003W/N0466F350 DCT<CR><LF> 0740N00000W DCT 0743N00001E DCT BUDNO DCT NY-LTFM0658<CR><LF>-PBN/A1B1C1D1O1S1S2 NAV/T1T2 SUR/260B DOF/260408 REG/TCLCF<CR><LF> EET/DXXX0045 DRRR0049 SEL/FGCK CODE/4BB066 RVR/75 OPR/THY RALT/DFFD<CR><LF> DAAT RMK/TCAS EQUIPPED THY OCC NUMBER 00905075777012 THY630)
Output	 2026-04-08 20:43:12.971	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204311Z-4712	 [DRRRYFYX]	 DRRRYFYX	 080843	 DXXXFDPA	 DRRRYFYX	 /PRMD=DX/ADMD=ICAO/C=XX/;MTCU-DXXX-1-20260408204311Z-4712	 ada94ABVu7m4	 	 MTCU-DXXX-1-20260408204311Z-4712:previd=341.1775680990.5291*/OU=DXXXFDPA/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:50:04.034	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.2026522-260408.204530	 [DNMMZQZX  DNMMZPZX]	 DNMMZQZX	 080845	 FKKDZPZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.2026522-260408.204530	 ada=fABVuwK5	 	 00E30EF7FA3386AD*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR848-IS<CR><LF>-A332/H-SDE2E3FGHIJ3J5M1P2RWXYZ/LB1D1<CR><LF>-FKKD2225<CR><LF>-N0478F360 DCT MBO DCT ARDEX/N0478F360 DCT OPALA/N0477F360 UR984 OG<CR><LF>UR866 ONIMI/N0472F380 UR866 BULIS/N0464F380 DCT MABAP UR722 SAK UG5<CR><LF>KORIS/N0462F370 DCT SVL/N0458F360 DCT HIJ DCT RUSEM DCT SOTUK DCT<CR><LF>USOKO DCT TLD DCT SIE DCT EDIGO DCT DGO L176 LUSEM DCT LULUT DCT<CR><LF>POI/N0447F300 DCT PEPAX UT182 KEPER KEPER9E<CR><LF>-LFPG0655 LFPO<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNP2 DAT/1FANSP2PDC CPDLCX SUR/260B RSP180 <CR><LF>CANMANDATE DOF/260408 REG/FGZCK EET/DNKK0019 DGAC0104 DRRR0138 <CR><LF>GOOO0228 GMMM0401 LECM0500 LFFF0601 SEL/HLEQ CODE/39644A RVR/100<CR><LF>OPR/AFR PER/C RALT/DXXX GMAD RMK/ACAS TCAS OVERFLT PERM NBR GQ <CR><LF>BLP005526 GM MAROC 5267 DTA DRTA SGLANI 2022)
Output	 2026-04-08 20:50:04.177	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.2026522-260408.204530	 [DNMMZQZX]	 DNMMZQZX	 080845	 FKKDZPZX	 AMH	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.2026522-260408.204530	 ada=fABVuwK5	 	 00E30EF7FA3386AD*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:50:51.936	 FF	 341.1775681450.568	 [DXXXZQZX]	 DXXXZQZX	 080848	 DRRNZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205050Z-1666	 ada=qgA-zJGC	 	 MTCU-DRRR-1-20260408205050Z-1666:previd=341.1775681450.568*/OU=DRRNZPZX/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:50:52.101	 FF	 341.1775681450.568	 [GOOVXKXX]	 GOOVXKXX	 080848	 DRRNZPZX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205050Z-1666	 ada=qgA-zJGC	 	 MTCU-DRRR-1-20260408205050Z-1666:previd=341.1775681450.568*/OU=DRRNZPZX/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:50:52.176	 FF	 341.1775681450.568	 [DBBBZRZX]	 DBBBZRZX	 080848	 DRRNZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205050Z-1666	 ada=qgA-zJGC	 	 MTCU-DRRR-1-20260408205050Z-1666:previd=341.1775681450.568*/OU=DRRNZPZX/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:50:52.191	 FF	 341.1775681450.568	 [DFFDZPCX]	 DFFDZPCX	 080848	 DRRNZPZX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205050Z-1666	 ada=qgA-zJGC	 	 MTCU-DRRR-1-20260408205050Z-1666:previd=341.1775681450.568*/OU=DRRNZPZX/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:50:56.932	 FF	 341.1775681450.568	 [FTTTZQZX]	 FTTTZQZX	 080848	 DRRNZPZX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205050Z-1666	 ada=qgA-zJGC	 	 MTCU-DRRR-1-20260408205050Z-1666:previd=341.1775681450.568*/OU=DRRNZPZX/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:51:07.9	 FF	 341.1775681465.570	 [FTTTZIZX]	 FTTTZIZX	 080851	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205105Z-1669	 ada=uQA-zGGF	 	 MTCU-DRRR-1-20260408205105Z-1669:previd=341.1775681465.570*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:51:08.094	 FF	 341.1775681465.569	 [FTTTZQZX]	 FTTTZQZX	 080851	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205105Z-1668	 ada=uQA-zFeE	 	 MTCU-DRRR-1-20260408205105Z-1668:previd=341.1775681465.569*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:51:09.86	 FF	 341.1775681465.571	 [FTTTFDPA]	 FTTTFDPA	 080851	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205105Z-1670	 ada=uQA-zGqG	 	 MTCU-DRRR-1-20260408205105Z-1670:previd=341.1775681465.571*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:53:52.514	 FF	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408205328Z-7966	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 080853	 DBBBFDPA	  	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408205328Z-7966	 adbAYAAwmlsA	 	 MTCU-DBBB-1-20260408205328Z-7966:previd=341.1775681608.22174*/OU=DBBBFDPA/O=AFTN/PRMD=DB/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR832-IS<CR><LF>-A332/H-S/C<CR><LF>-DNAA1954<CR><LF>-N0460F380 ABC DCT LAG POLTO TYE MONOS LILEB LM<CR><LF>-DXXX<CR><LF>-DOF/260408 REG/FGTYR EET/DBBB0001)
Output	 2026-04-08 20:53:52.774	 FF	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408205328Z-7966	 [CYSJAENX]	 CYSJAENX	 080853	 DBBBFDPA	 AMH	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408205328Z-7966	 adbAYAAwmlsA	 	 MTCU-DBBB-1-20260408205328Z-7966:previd=341.1775681608.22174*/OU=DBBBFDPA/O=AFTN/PRMD=DB/ADMD=ICAO/C=XX/	 FPL	   	   
